,0
0,EtherDelta009.csv
1,Multisig003.csv
2,EtherDelta006.csv
3,EtherDelta007.csv
4,EtherDelta003.csv
5,EtherDelta010.csv
6,EtherDelta001.csv
7,EtherDelta004.csv
8,Bitpoint001.csv
9,Bitpoint006.csv
10,IanBalina002.csv
11,IanBalina001.csv
12,IanBalina004.csv
13,IanBalina010.csv
14,EtherDelta005.csv
15,MetadiumPresale003.csv
16,MetadiumPresale001.csv
17,MetadiumPresale004.csv
18,Bitpoint011.csv
19,MerkleTreeVentures001.csv
20,Bitpoint005.csv
21,Bitpoint013.csv
22,Cryptopi001.csv
23,POKeFARM001.csv
24,Bitpoint009.csv
25,Curve DNS001.csv
26,Balancer Labs001.csv
27,Opyn001.csv
28,DistX001.csv
29,DEGO001.csv
30,Santa DAO001.csv
31,HarvestFinance001.csv
32,ELLA001.csv
33,CompounderFinance006.csv
34,HypeBetFinance001.csv
35,CompounderFinance004.csv
36,CompounderFinance007.csv
37,CompounderFinance005.csv
38,CoinSWOP001.csv
39,dxHub001.csv
40,Reflation001.csv
41,Focus001.csv
42,MochaSetDollar001.csv
43,Profanity002.csv
44,BinaryProtocol001.csv
45,OracleSwapToken.csv
46,BT.Finance001.csv
47,IMX007.csv
48,Armor001.csv
49,DODO001.csv
50,0xhabitat001.csv
51,Profanity001.csv
52,Lympo001.csv
53,EasyFi011.csv
54,DAOMaker2003.csv
55,Audius.csv
56,ChainSwap002.csv
57,PhoenixFinance004.csv
58,BadgerDAO001.csv
59,ChainSwap006.csv
60,DAOMaker2004.csv
61,DeFiPie001.csv
62,Lympo003.csv
63,AvageDAO001.csv
64,DAOMaker2001.csv
65,NowSwapProtocol001.csv
66,Malicious Actor001.csv
67,BrincFinance002.csv
68,Depo001.csv
69,Depo003.csv
70,Depo002.csv
71,MetaDAO001.csv
72,MetaDAO002.csv
73,AniMoon001.csv
74,FloatProtocolFuse001.csv
75,IMX006.csv
76,InverseFinance001.csv
77,Curve DNS004.csv
78,FeiProtocol001.csv
79,BoredApe001.csv
80,GAN Platform001.csv
81,FlippazOne001.csv
82,Curve DNS002.csv
83,ConvexFinance001.csv
84,HarmonyBridge004.csv
85,IMX005.csv
86,DeeKay001.csv
87,Curve DNS003.csv
88,CelerBridge.csv
